FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	65269	0	0	0	0	0	0	0	0	0	42065	0	0	0	0	109302	0	0	0	0	339474	0	0	0	0	934523	0	0	0	18400553	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	71721	0	0	0	0	0	0	0	0	0	48161	0	0	0	0	116362	0	0	0	0	357450	0	0	0	0	976054	0	0	0	18321438	0
FFQ	13	0	0	2	0	0	0	0	0	0	0	0	0	71471	0	0	0	0	0	0	0	0	0	54355	0	0	0	0	117283	0	0	0	0	354022	0	0	0	0	966383	0	0	0	18327670	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	74644	0	0	0	0	0	0	0	0	0	68357	0	0	0	0	122233	0	0	0	0	353230	0	0	0	0	968597	0	0	0	18304125	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	70239	0	0	0	0	0	0	0	0	0	74371	0	0	0	0	121520	0	0	0	0	337359	0	0	0	0	947632	0	0	0	18340065	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	70788	0	0	0	0	0	0	0	0	0	77661	0	0	0	0	121767	0	0	0	0	336385	0	0	0	0	945198	0	0	0	18339387	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	72029	0	0	0	0	0	0	0	0	0	79258	0	0	0	0	122583	0	0	0	0	337369	0	0	0	0	954568	0	0	0	18325379	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	72024	0	0	0	0	0	0	0	0	0	80426	0	0	0	0	123713	0	0	0	0	334217	0	0	0	0	948649	0	0	0	18332157	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	74688	0	0	0	0	0	0	0	0	0	81619	0	0	0	0	124182	0	0	0	0	335232	0	0	0	0	954064	0	0	0	18321401	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	73495	0	0	0	0	0	0	0	0	0	80095	0	0	0	0	121818	0	0	0	0	329883	0	0	0	0	949813	0	0	0	18336082	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	76423	0	0	0	0	0	0	0	0	0	82288	0	0	0	0	125387	0	0	0	0	332590	0	0	0	0	968168	0	0	0	18306330	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	76515	0	0	0	0	0	0	0	0	0	82971	0	0	0	0	129703	0	0	0	0	328424	0	0	0	0	968006	0	0	0	18305567	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	78092	0	0	0	0	0	0	0	0	0	85468	0	0	0	0	142932	0	0	0	0	317591	0	0	0	0	975802	0	0	0	18291301	0
FFQ	24	0	0	28	0	0	0	0	0	0	0	0	0	77353	0	0	0	0	0	0	0	0	0	88033	0	0	0	0	161071	0	0	0	0	293840	0	0	0	0	968903	0	0	0	18301958	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	77991	0	0	0	0	0	0	0	0	0	89106	0	0	0	0	168608	0	0	0	0	286191	0	0	0	0	967100	0	0	0	18302190	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	107458	0	0	0	0	0	0	0	0	0	90964	0	0	0	0	174814	0	0	0	0	283051	0	0	0	0	981971	0	0	0	18252928	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	108751	0	0	0	0	0	0	0	0	0	96379	0	0	0	0	184307	0	0	0	0	277386	0	0	0	0	986993	0	0	0	18237370	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	110728	0	0	0	0	0	0	0	0	0	98085	0	0	0	0	187111	0	0	0	0	275762	0	0	0	0	988516	0	0	0	18230984	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	115525	0	0	0	0	0	0	0	0	0	100169	0	0	0	0	190051	0	0	0	0	277275	0	0	0	0	994244	0	0	0	18213922	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	111435	0	0	0	0	0	0	0	0	0	99351	0	0	0	0	189496	0	0	0	0	275627	0	0	0	0	998613	0	0	0	18216664	0
FFQ	31	0	0	1	0	0	0	0	0	0	0	0	0	111389	0	0	0	0	0	0	0	0	0	99057	0	0	0	0	187987	0	0	0	0	273953	0	0	0	0	993086	0	0	0	18225713	0
FFQ	32	0	0	10	0	0	0	0	0	0	0	0	0	116299	0	0	0	0	0	0	0	0	0	102346	0	0	0	0	193176	0	0	0	0	280987	0	0	0	0	1006663	0	0	0	18191705	0
FFQ	33	0	0	85	0	0	0	0	0	0	0	0	0	116250	0	0	0	0	0	0	0	0	0	102208	0	0	0	0	192969	0	0	0	0	280144	0	0	0	0	1005978	0	0	0	18193552	0
FFQ	34	0	0	198	0	0	0	0	0	0	0	0	0	117905	0	0	0	0	0	0	0	0	0	102280	0	0	0	0	193770	0	0	0	0	280986	0	0	0	0	1011768	0	0	0	18184279	0
FFQ	35	0	0	5	0	0	0	0	0	0	0	0	0	120299	0	0	0	0	0	0	0	0	0	103722	0	0	0	0	195872	0	0	0	0	281688	0	0	0	0	1016075	0	0	0	18173525	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	123476	0	0	0	0	0	0	0	0	0	105582	0	0	0	0	197250	0	0	0	0	283735	0	0	0	0	1022843	0	0	0	18158300	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	120176	0	0	0	0	0	0	0	0	0	104457	0	0	0	0	197224	0	0	0	0	283255	0	0	0	0	1029870	0	0	0	18156204	0
FFQ	38	0	0	78	0	0	0	0	0	0	0	0	0	122476	0	0	0	0	0	0	0	0	0	106157	0	0	0	0	197797	0	0	0	0	284949	0	0	0	0	1033265	0	0	0	18146464	0
FFQ	39	0	0	39	0	0	0	0	0	0	0	0	0	123476	0	0	0	0	0	0	0	0	0	106575	0	0	0	0	198738	0	0	0	0	287440	0	0	0	0	1041296	0	0	0	18133622	0
FFQ	40	0	0	60	0	0	0	0	0	0	0	0	0	129418	0	0	0	0	0	0	0	0	0	108051	0	0	0	0	201632	0	0	0	0	290291	0	0	0	0	1047609	0	0	0	18114125	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	124778	0	0	0	0	0	0	0	0	0	107848	0	0	0	0	200202	0	0	0	0	289019	0	0	0	0	1047991	0	0	0	18121348	0
FFQ	42	0	0	4	0	0	0	0	0	0	0	0	0	126780	0	0	0	0	0	0	0	0	0	107855	0	0	0	0	201039	0	0	0	0	289198	0	0	0	0	1047116	0	0	0	18119194	0
FFQ	43	0	0	10	0	0	0	0	0	0	0	0	0	128539	0	0	0	0	0	0	0	0	0	108927	0	0	0	0	203205	0	0	0	0	292098	0	0	0	0	1058074	0	0	0	18100333	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	130092	0	0	0	0	0	0	0	0	0	109475	0	0	0	0	204325	0	0	0	0	291210	0	0	0	0	1058009	0	0	0	18098075	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	131806	0	0	0	0	0	0	0	0	0	109886	0	0	0	0	205173	0	0	0	0	292097	0	0	0	0	1059885	0	0	0	18092339	0
FFQ	46	0	0	2	0	0	0	0	0	0	0	0	0	133005	0	0	0	0	0	0	0	0	0	112343	0	0	0	0	206678	0	0	0	0	295490	0	0	0	0	1069718	0	0	0	18073950	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	133145	0	0	0	0	0	0	0	0	0	112236	0	0	0	0	206867	0	0	0	0	295187	0	0	0	0	1071100	0	0	0	18072651	0
FFQ	48	0	0	96	0	0	0	0	0	0	0	0	0	135688	0	0	0	0	0	0	0	0	0	113863	0	0	0	0	209390	0	0	0	0	296614	0	0	0	0	1078950	0	0	0	18056585	0
FFQ	49	0	0	161	0	0	0	0	0	0	0	0	0	137256	0	0	0	0	0	0	0	0	0	115075	0	0	0	0	211984	0	0	0	0	298794	0	0	0	0	1097556	0	0	0	18030360	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	143244	0	0	0	0	0	0	0	0	0	116613	0	0	0	0	215100	0	0	0	0	300325	0	0	0	0	1095938	0	0	0	18019966	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	142888	0	0	0	0	0	0	0	0	0	117348	0	0	0	0	217587	0	0	0	0	303296	0	0	0	0	1110864	0	0	0	17999203	0
FFQ	52	0	0	116	0	0	0	0	0	0	0	0	0	140679	0	0	0	0	0	0	0	0	0	115944	0	0	0	0	216506	0	0	0	0	302860	0	0	0	0	1117344	0	0	0	17997737	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	145321	0	0	0	0	0	0	0	0	0	119473	0	0	0	0	220456	0	0	0	0	306799	0	0	0	0	1126816	0	0	0	17972321	0
FFQ	54	0	0	3	0	0	0	0	0	0	0	0	0	148831	0	0	0	0	0	0	0	0	0	120559	0	0	0	0	221584	0	0	0	0	306921	0	0	0	0	1129569	0	0	0	17963719	0
FFQ	55	0	0	255	0	0	0	0	0	0	0	0	0	148897	0	0	0	0	0	0	0	0	0	122067	0	0	0	0	225764	0	0	0	0	309658	0	0	0	0	1137507	0	0	0	17947038	0
FFQ	56	0	0	103	0	0	0	0	0	0	0	0	0	150345	0	0	0	0	0	0	0	0	0	122505	0	0	0	0	227083	0	0	0	0	319508	0	0	0	0	1146836	0	0	0	17924806	0
FFQ	57	0	0	197	0	0	0	0	0	0	0	0	0	150752	0	0	0	0	0	0	0	0	0	122863	0	0	0	0	225426	0	0	0	0	326259	0	0	0	0	1136178	0	0	0	17929511	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	150152	0	0	0	0	0	0	0	0	0	122929	0	0	0	0	226979	0	0	0	0	329848	0	0	0	0	1137597	0	0	0	17923681	0
FFQ	59	0	0	21	0	0	0	0	0	0	0	0	0	154037	0	0	0	0	0	0	0	0	0	125141	0	0	0	0	229095	0	0	0	0	335507	0	0	0	0	1146244	0	0	0	17901141	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	156922	0	0	0	0	0	0	0	0	0	125865	0	0	0	0	231786	0	0	0	0	343429	0	0	0	0	1148817	0	0	0	17884367	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	160898	0	0	0	0	0	0	0	0	0	127925	0	0	0	0	234201	0	0	0	0	356232	0	0	0	0	1149479	0	0	0	17862160	0
FFQ	62	0	0	429	0	0	0	0	0	0	0	0	0	162224	0	0	0	0	0	0	0	0	0	128874	0	0	0	0	236029	0	0	0	0	362426	0	0	0	0	1155183	0	0	0	17845421	0
FFQ	63	0	0	396	0	0	0	0	0	0	0	0	0	163076	0	0	0	0	0	0	0	0	0	129641	0	0	0	0	237124	0	0	0	0	364841	0	0	0	0	1153840	0	0	0	17841347	0
FFQ	64	0	0	74	0	0	0	0	0	0	0	0	0	161032	0	0	0	0	0	0	0	0	0	129529	0	0	0	0	236332	0	0	0	0	371750	0	0	0	0	1158896	0	0	0	17832345	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	168988	0	0	0	0	0	0	0	0	0	132219	0	0	0	0	241109	0	0	0	0	376492	0	0	0	0	1173952	0	0	0	17796880	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	166038	0	0	0	0	0	0	0	0	0	132194	0	0	0	0	241267	0	0	0	0	379252	0	0	0	0	1168533	0	0	0	17802053	0
FFQ	67	0	0	26	0	0	0	0	0	0	0	0	0	166950	0	0	0	0	0	0	0	0	0	132157	0	0	0	0	241096	0	0	0	0	380114	0	0	0	0	1170130	0	0	0	17798568	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	167429	0	0	0	0	0	0	0	0	0	133031	0	0	0	0	241801	0	0	0	0	381067	0	0	0	0	1178046	0	0	0	17787354	0
FFQ	69	0	0	18	0	0	0	0	0	0	0	0	0	172900	0	0	0	0	0	0	0	0	0	134576	0	0	0	0	244541	0	0	0	0	384742	0	0	0	0	1181522	0	0	0	17770153	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	171372	0	0	0	0	0	0	0	0	0	135041	0	0	0	0	244642	0	0	0	0	387789	0	0	0	0	1182581	0	0	0	17766714	0
FFQ	71	0	0	5	0	0	0	0	0	0	0	0	0	175362	0	0	0	0	0	0	0	0	0	137593	0	0	0	0	248411	0	0	0	0	394434	0	0	0	0	1196521	0	0	0	17735494	0
FFQ	72	0	0	145	0	0	0	0	0	0	0	0	0	179313	0	0	0	0	0	0	0	0	0	139135	0	0	0	0	252411	0	0	0	0	404838	0	0	0	0	1201887	0	0	0	17709827	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	180219	0	0	0	0	0	0	0	0	0	140178	0	0	0	0	253439	0	0	0	0	406738	0	0	0	0	1203426	0	0	0	17703236	0
FFQ	74	0	0	12	0	0	0	0	0	0	0	0	0	176766	0	0	0	0	0	0	0	0	0	138778	0	0	0	0	251802	0	0	0	0	411550	0	0	0	0	1212160	0	0	0	17695830	0
FFQ	75	0	0	40	0	0	0	0	0	0	0	0	0	183496	0	0	0	0	0	0	0	0	0	142155	0	0	0	0	255734	0	0	0	0	417537	0	0	0	0	1222830	0	0	0	17664798	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	185121	0	0	0	0	0	0	0	0	0	144181	0	0	0	0	260154	0	0	0	0	415663	0	0	0	0	1252858	0	0	0	17628292	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	171635	0	0	0	0	0	0	0	0	0	285464	0	0	0	0	340506	0	0	0	0	1004033	0	0	0	0	3070079	0	0	0	15014262	0
FFQ	78	0	0	4	0	0	0	0	0	0	0	0	0	166282	0	0	0	0	0	0	0	0	0	180515	0	0	0	0	268896	0	0	0	0	618023	0	0	0	0	1657015	0	0	0	16994940	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	154759	0	0	0	0	0	0	0	0	0	149101	0	0	0	0	238835	0	0	0	0	485709	0	0	0	0	1290033	0	0	0	17566928	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	146831	0	0	0	0	0	0	0	0	0	137344	0	0	0	0	220574	0	0	0	0	429392	0	0	0	0	1139319	0	0	0	17811577	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	146360	0	0	0	0	0	0	0	0	0	133722	0	0	0	0	215508	0	0	0	0	407478	0	0	0	0	1090206	0	0	0	17891443	0
FFQ	82	0	0	86	0	0	0	0	0	0	0	0	0	146912	0	0	0	0	0	0	0	0	0	134646	0	0	0	0	213429	0	0	0	0	401552	0	0	0	0	1071373	0	0	0	17916390	0
FFQ	83	0	0	25	0	0	0	0	0	0	0	0	0	145343	0	0	0	0	0	0	0	0	0	133446	0	0	0	0	209244	0	0	0	0	396495	0	0	0	0	1059513	0	0	0	17940029	0
FFQ	84	0	0	242	0	0	0	0	0	0	0	0	0	147975	0	0	0	0	0	0	0	0	0	133502	0	0	0	0	211676	0	0	0	0	396006	0	0	0	0	1063431	0	0	0	17930946	0
FFQ	85	0	0	157	0	0	0	0	0	0	0	0	0	148887	0	0	0	0	0	0	0	0	0	137954	0	0	0	0	208262	0	0	0	0	395542	0	0	0	0	1064791	0	0	0	17927914	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	154214	0	0	0	0	0	0	0	0	0	146632	0	0	0	0	208000	0	0	0	0	402543	0	0	0	0	1084921	0	0	0	17886863	0
FFQ	87	0	0	191	0	0	0	0	0	0	0	0	0	151558	0	0	0	0	0	0	0	0	0	148209	0	0	0	0	205186	0	0	0	0	404157	0	0	0	0	1090791	0	0	0	17882754	0
FFQ	88	0	0	310	0	0	0	0	0	0	0	0	0	154421	0	0	0	0	0	0	0	0	0	153368	0	0	0	0	203016	0	0	0	0	406202	0	0	0	0	1098588	0	0	0	17866613	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	160318	0	0	0	0	0	0	0	0	0	159622	0	0	0	0	200444	0	0	0	0	406698	0	0	0	0	1103844	0	0	0	17851267	0
FFQ	90	0	0	2	0	0	0	0	0	0	0	0	0	158542	0	0	0	0	0	0	0	0	0	163360	0	0	0	0	199471	0	0	0	0	410702	0	0	0	0	1116489	0	0	0	17833298	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	159732	0	0	0	0	0	0	0	0	0	163819	0	0	0	0	198973	0	0	0	0	410793	0	0	0	0	1118552	0	0	0	17829668	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	164502	0	0	0	0	0	0	0	0	0	167538	0	0	0	0	202376	0	0	0	0	417218	0	0	0	0	1139753	0	0	0	17789847	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	167350	0	0	0	0	0	0	0	0	0	169932	0	0	0	0	205053	0	0	0	0	422876	0	0	0	0	1155584	0	0	0	17760134	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	170525	0	0	0	0	0	0	0	0	0	172536	0	0	0	0	205436	0	0	0	0	424188	0	0	0	0	1157268	0	0	0	17750680	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	172153	0	0	0	0	0	0	0	0	0	173420	0	0	0	0	208604	0	0	0	0	428975	0	0	0	0	1166392	0	0	0	17730803	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	170731	0	0	0	0	0	0	0	0	0	173525	0	0	0	0	207553	0	0	0	0	428602	0	0	0	0	1172246	0	0	0	17727327	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	177627	0	0	0	0	0	0	0	0	0	177325	0	0	0	0	212182	0	0	0	0	435285	0	0	0	0	1193518	0	0	0	17683740	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	183570	0	0	0	0	0	0	0	0	0	181269	0	0	0	0	216983	0	0	0	0	443178	0	0	0	0	1211790	0	0	0	17642524	0
FFQ	99	0	0	90	0	0	0	0	0	0	0	0	0	181649	0	0	0	0	0	0	0	0	0	181198	0	0	0	0	215361	0	0	0	0	444008	0	0	0	0	1214073	0	0	0	17642598	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	185308	0	0	0	0	0	0	0	0	0	182607	0	0	0	0	218216	0	0	0	0	448094	0	0	0	0	1227283	0	0	0	17617102	0
FFQ	101	0	0	72	0	0	0	0	0	0	0	0	0	190658	0	0	0	0	0	0	0	0	0	187743	0	0	0	0	223193	0	0	0	0	458586	0	0	0	0	1247666	0	0	0	17570362	0
FFQ	102	0	0	361	0	0	0	0	0	0	0	0	0	195067	0	0	0	0	0	0	0	0	0	190070	0	0	0	0	225933	0	0	0	0	467195	0	0	0	0	1252068	0	0	0	17547239	0
FFQ	103	0	0	27	0	0	0	0	0	0	0	0	0	194255	0	0	0	0	0	0	0	0	0	191263	0	0	0	0	224495	0	0	0	0	471622	0	0	0	0	1249987	0	0	0	17545971	0
FFQ	104	0	0	23	0	0	0	0	0	0	0	0	0	198478	0	0	0	0	0	0	0	0	0	191281	0	0	0	0	227312	0	0	0	0	472609	0	0	0	0	1255127	0	0	0	17532447	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	200074	0	0	0	0	0	0	0	0	0	195269	0	0	0	0	229450	0	0	0	0	483114	0	0	0	0	1279636	0	0	0	17489400	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	207054	0	0	0	0	0	0	0	0	0	197580	0	0	0	0	234192	0	0	0	0	486257	0	0	0	0	1294039	0	0	0	17457483	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	207744	0	0	0	0	0	0	0	0	0	199304	0	0	0	0	234744	0	0	0	0	491339	0	0	0	0	1293481	0	0	0	17449668	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	214915	0	0	0	0	0	0	0	0	0	203495	0	0	0	0	239136	0	0	0	0	498499	0	0	0	0	1303841	0	0	0	17416022	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	215342	0	0	0	0	0	0	0	0	0	204696	0	0	0	0	240190	0	0	0	0	502619	0	0	0	0	1308215	0	0	0	17404512	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	218695	0	0	0	0	0	0	0	0	0	209151	0	0	0	0	244906	0	0	0	0	516423	0	0	0	0	1330157	0	0	0	17355901	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	220834	0	0	0	0	0	0	0	0	0	209329	0	0	0	0	245807	0	0	0	0	523023	0	0	0	0	1323167	0	0	0	17352716	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	224419	0	0	0	0	0	0	0	0	0	210431	0	0	0	0	248416	0	0	0	0	530420	0	0	0	0	1336984	0	0	0	17323842	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	228945	0	0	0	0	0	0	0	0	0	213097	0	0	0	0	253087	0	0	0	0	534335	0	0	0	0	1353704	0	0	0	17290975	0
FFQ	114	0	0	114	0	0	0	0	0	0	0	0	0	234015	0	0	0	0	0	0	0	0	0	217976	0	0	0	0	253843	0	0	0	0	541801	0	0	0	0	1378417	0	0	0	17247665	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	234789	0	0	0	0	0	0	0	0	0	219966	0	0	0	0	255151	0	0	0	0	544445	0	0	0	0	1435679	0	0	0	17183438	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	237317	0	0	0	0	0	0	0	0	0	225219	0	0	0	0	256896	0	0	0	0	552281	0	0	0	0	1485578	0	0	0	17115793	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	244548	0	0	0	0	0	0	0	0	0	227669	0	0	0	0	260581	0	0	0	0	558818	0	0	0	0	1504515	0	0	0	17076589	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	250022	0	0	0	0	0	0	0	0	0	232892	0	0	0	0	265345	0	0	0	0	569868	0	0	0	0	1543653	0	0	0	17010579	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	252250	0	0	0	0	0	0	0	0	0	234571	0	0	0	0	268400	0	0	0	0	570559	0	0	0	0	1555276	0	0	0	16990921	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	258580	0	0	0	0	0	0	0	0	0	239327	0	0	0	0	272604	0	0	0	0	580760	0	0	0	0	1588575	0	0	0	16931744	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	264510	0	0	0	0	0	0	0	0	0	245501	0	0	0	0	279082	0	0	0	0	597289	0	0	0	0	1633916	0	0	0	16850892	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	266842	0	0	0	0	0	0	0	0	0	247100	0	0	0	0	283495	0	0	0	0	587025	0	0	0	0	1644663	0	0	0	16841658	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	263946	0	0	0	0	0	0	0	0	0	247804	0	0	0	0	287977	0	0	0	0	578274	0	0	0	0	1684742	0	0	0	16807657	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	280538	0	0	0	0	0	0	0	0	0	255795	0	0	0	0	308012	0	0	0	0	590016	0	0	0	0	1726647	0	0	0	16708948	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	284229	0	0	0	0	0	0	0	0	0	260779	0	0	0	0	313454	0	0	0	0	597492	0	0	0	0	1751453	0	0	0	16662115	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	291004	0	0	0	0	0	0	0	0	0	264617	0	0	0	0	319995	0	0	0	0	598190	0	0	0	0	1779024	0	0	0	16616262	0
FFQ	127	0	0	138	0	0	0	0	0	0	0	0	0	292212	0	0	0	0	0	0	0	0	0	269697	0	0	0	0	318586	0	0	0	0	600621	0	0	0	0	1884952	0	0	0	16502467	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	305351	0	0	0	0	0	0	0	0	0	270177	0	0	0	0	322447	0	0	0	0	602806	0	0	0	0	1944532	0	0	0	16422911	0
